name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,cluster
mink,1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1,1,4
mole,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1,4
mongoose,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
moth,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,1
newt,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0,5,0
octopus,0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1,7,1
opossum,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1,4
oryx,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,4
ostrich,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,2,2
parakeet,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,2
penguin,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,2,2
pheasant,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,2
pike,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,3
piranha,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
pitviper,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,3,3
platypus,1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1,1,4
polecat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
pony,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,4
porpoise,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,5
puma,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
pussycat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,1,4
raccoon,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
reindeer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,4
rhea,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,2,2
scorpion,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0,7,1
seahorse,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,3
seal,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,5
sealion,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,1,5
seasnake,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,3,3
seawasp,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,7,6
skimmer,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,2
skua,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,2
slowworm,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3,3
slug,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,6
sole,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,3
sparrow,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,2
squirrel,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,1,5
starfish,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,7,1
stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4,3
swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2,2
termite,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,1
toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5,0
tortoise,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,3,0
tuatara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,3,0
tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,3
vampire,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,5
vole,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,4
vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2,2
wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1,5
wasp,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6,1
wolf,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,4
worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,6
wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,2
